"Video title","Video id","Video length (minutes)","Video created","Watch time (minutes)",Views,"Average view duration","Average percentage viewed","Card clicks","Cards shown","Clicks per card shown","Card teaser clicks","Card teasers shown","Clicks per card teaser shown","End screen elements shown","End screen element clicks","Clicks per end screen element shown","Estimated partner revenue usd","Estimated partner ad revenue usd","Estimated partner adsense revenue usd","Estimated partner doubleclick revenue usd","Partner transaction revenue usd",Transactions,"Partner revenue per transaction usd","Estimated monetized playbacks","Playback based cpm usd","Ad impressions","Cpm usd","Youtube ad revenue usd","Youtube red watch time (minutes)","Youtube red views","Youtube red partner revenue usd","Youtube red watch time (hours)","Annotation clicks","Clickable annotations shown","Annotation click through rate","Annotation closes","Closable annotations shown","Annotation close rate","Annotations shown",Likes,"Likes added","Likes removed",Dislikes,"Dislikes added","Dislikes removed",Shares,Comments,"Videos in playlists","Videos added to playlists","Videos removed from playlists",Subscribers,"Subscribers gained","Subscribers lost","Watch time (hours)"
"Fellow Short Talks: Sir Alan Wilson (UCL, CEO The Alan Turing Institute)",PE1auw5oLG8,30.55,10/12/2016,1092,341,3.2,10.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,1,11,9.09,178,0,0,0,0,0,0,1,0,24,24,0,1,1,0,18
"Doctoral Masterclass: Tools for Big Data, Dr Richard Gibbens",AUEs7ppw2YQ,186.18,12/08/2016,1076,56,19.2,10.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,18
"The Alan Turing Institute - Fellow Short Talk 6.10.16",Ff64XKl_kLA,92.37,10/06/2016,1060,45,23.6,25.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,1,1,0,0,0,0,1,0,0,1,1,0,0,0,18
"Celebrating getting started",Cy_2wZJrgfw,2.48,11/18/2016,1055,779,1.4,54.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,439,0.23,4,53,7.55,439,1,1,0,0,0,0,6,0,3,3,0,2,2,0,18
"Fellow Short Talks: Dr Peter Richtarik, Edinburgh University",RbkhWrTbrKs,30.98,10/19/2016,1051,264,4,12.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129,0.78,3,10,30,129,1,1,0,0,0,0,1,0,4,4,0,1,1,0,18
"Fellow Short Talks: Professor Chris Williams (University of Edinburgh)",xfR0DJilrFg,30.55,10/12/2016,1035,244,4.2,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,1,15,6.67,109,0,0,0,1,1,0,1,0,14,16,2,0,0,0,17
"Fellow Short Talks: Dr Taha Yasseri, Oxford University",0KYosqdv0uc,27.32,10/21/2016,1007,222,4.5,16.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,1,2,50,93,0,0,0,0,0,0,2,0,4,5,1,0,0,0,17
"Dr Vidit Nanda, University of Oxford",JqajfI4-WnM,19.45,03/22/2017,971,249,3.9,20.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,6,0,1,0,1,0,1,1,100,1,0,0,0,0,0,0,2,0,4,4,0,0,0,0,16
"Doctoral Masterclass: Social Data Science - Suzy Moat and Tobias Preis",7QwQgVJGFPg,140.68,12/08/2016,948,123,7.7,5.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,50,2,1,1,0,0,0,0,4,1,5,5,0,0,0,0,16
"LIVE:  The Alan Turing Institute - Fellow Short Talks 11.10.16",9JOPMu-ykfo,3.42,10/10/2016,919,88,10.4,305.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15
"Algorithms for Data Science - EVENT LIVE @ 10:30am - 17:00pm GMT",3AUzOwWP2EQ,198.25,03/17/2017,902,100,9,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,4,4,0,0,0,0,15
"Masterclass: Monte Carlo Methods",HEze9ffcpF8,165.58,04/13/2017,887,84,10.6,6.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,6,7,1,0,0,0,15
"Masterclass: Time Series Modelling and State Space Models",eAx112kt9ZQ,111.85,02/16/2017,886,107,8.3,7.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,7,8,1,0,0,0,15
"Data Science Applications: Urban data science - Professor Cecilia Mascolo",eNpdvzORWVc,47.35,12/12/2016,883,174,5.1,10.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,6,6,0,0,0,0,0,2,8,9,1,2,2,0,15
"Generational Random Graphs – a “Natural” Model for Heterogeneous Temporal Networks?",iMkFJkf8gJU,60.8,04/07/2017,873,66,13.2,21.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,15
"Society of Data Miners Practitioner Seminar - Targeting crimes and criminals through data - Richard",M4UB3YQvMw0,123.15,12/01/2016,825,40,20.6,16.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,31,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14
"Tools and Techniques - Data science with R - Dr James Geddes",LSTq6A5-q0E,49.8,12/07/2016,805,121,6.7,13.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,5,20,5,0,0,0,0,0,0,1,0,6,6,0,0,0,0,13
"Fellow Short Talks: Dr Tobias Preis (University of Warwick)",siJM5pVkxIk,29.18,10/12/2016,804,436,1.8,6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,374,1.34,1,23,4.35,374,5,5,0,0,0,0,2,0,20,20,0,1,1,0,13
"Fellow Short Talks LIVE: 11:10am - 12:40pm",5D5-cG6Mb2k,124.1,10/17/2016,766,55,13.9,11.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,1,0,46,1,1,0,0,0,0,0,0,3,3,0,0,0,0,13
"Exploring Novel Opportunities for Data Science In Cardiovascular Research",eAhSEaBRp2k,127.03,03/28/2017,757,81,9.3,7.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,1,0,0,0,13
"Fellow Short Talks: 17/11/2016 - 11:30 - 12:30",Ida6okAe93U,221.68,11/15/2016,740,43,17.2,7.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"From Big Data to Right Data - Dr Lior Horesh, IBM",W4LtKqCmUnk,54.68,03/29/2017,726,161,4.5,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,8,9,1,1,1,0,12
"Doctoral Masterclass: Social Data Science",aJVGe_93KdQ,178.98,11/14/2016,710,46,15.4,8.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,31,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12
"Fellow Short Talks: Professor Richard Samworth, Cambridge University",RJk8Jd9N1Ho,32.7,12/02/2016,702,155,4.5,13.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,50,2,2,2,0,0,0,0,2,0,1,1,0,1,1,0,12
"Dr Dong Nguyen, University of Edinburgh"," -G09F856lU4",22.7,02/01/2017,700,354,2,8.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,1,0,1,4,4,0,0,0,0,0,0,5,5,0,4,4,0,12
"Brooks Paige - University of Oxford",Jvmf46Rq3n4,26.2,04/24/2017,697,109,6.4,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,4,0,1,4,25,4,2,3,1,0,0,0,2,0,18,20,2,0,0,0,12
"Professor Stephen Roberts, University of Oxford",OjSMc9qKEaY,25.67,03/14/2017,693,150,4.6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,8,0,0,0,0,12
"Fellow Short Talks: Dr Sandra Wachter (The Alan Turing Institute)",ooc4o2Fu8Tk,20.57,10/12/2016,692,239,2.9,14.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,90,0,1,6,16.67,90,3,3,0,0,0,0,5,0,16,16,0,1,1,0,12
"Doctoral Masterclass: Data Science Applications, Environment/Ecology - Professor Ruth King",HkLgdCGplkg,64.22,12/16/2016,666,147,4.5,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,2,0,0,0,11
"Dr Anthony Lee, University of Warwick",iS_6vCNSuP8,21.18,03/15/2017,655,177,3.7,17.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,1,0,0,0,0,2,0,5,6,1,0,0,0,11
"Fellow Short Talks: 24 January 2017",0MGk9pgbpWQ,101.8,01/24/2017,634,37,17.1,16.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"Society of Data Miners at The Alan Turing Institute - 11:15am",CVbjmNElYAQ,125.7,11/03/2016,630,37,17,13.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11
"Fellow Short Talks: Dr Suzy Moat, Warwick University",eqFtJAZ-BQQ,24.12,12/02/2016,630,143,4.4,18.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,6,6,0,0,0,0,10
"Tools and Techniques: The command line and text editors - Dr James Geddes",Bd42tmCQFN4,57.77,12/07/2016,629,84,7.5,12.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,4,0,0,0,0,10
"Dr Franz Kiraly, UCL",BQg-aG8J2DU,29.03,02/01/2017,628,135,4.6,16.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,100,1,2,3,1,0,0,0,4,1,3,3,0,1,1,0,10
"Fellow Short Talks: November 10 2016, 11am-12pm",xvy0F_QCSAg,98.4,11/08/2016,615,45,13.7,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
"Doctoral Masterclass - 1pm, 31.10.2016"," -dFxNRLVlBQ",203.23,10/31/2016,603,52,11.6,5.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,1,0,42,0,0,0,0,0,0,0,0,0,1,1,0,0,0,10
"City Analytics",OQVMpHRojdw,130.13,02/24/2017,568,115,4.9,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,3,0,0,0,0,4,2,9,9,0,2,2,0,9
"Doctoral Masterclass: Optimisation - Professor Coralia Cartis",DExRRlqw_pw,113.38,12/08/2016,557,142,3.9,3.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,1,8,8,0,0,0,0,9
"Doctoral Masterclass: Tools for Big Data - Dr Richard Gibbens, University of Cambridge",7Wb2o8ZA8Gg,149.55,12/16/2016,539,148,3.6,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,1,0,0,0,9
"LIVE @ 3PM - Towards Human Behavior Modelling from Mobile Data",nKARrrA8AR8,84.97,03/28/2017,533,65,8.2,9.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,9
"Fellow Short Talks: Dr Ioanna Manolopoulou (UCL)",TTD-Cdn166M,30.32,10/12/2016,529,191,2.8,9.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,1,5,20,65,0,0,0,0,0,0,1,0,16,16,0,2,2,0,9
"Fellow Short Talks: Professor Jim Smith, Warwick University",xQSu1vQiwFM,29.63,10/21/2016,507,155,3.3,11.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,7,0,75,0,0,0,0,0,0,1,0,3,3,0,0,0,0,8
"Jeremy Reizenstein, University of Warwick",otbVUMyB1XM,26.47,02/27/2017,504,167,3,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,1,0,2,2,0,0,0,0,8
"Short Talks- 7.3.2017",rDjdec-B_XU,97.45,03/03/2017,496,31,16,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,8
"In How Many Ways Can an Algorithm be Fair? - Suchana Seth",W8eWYkrfUuQ,37.62,04/18/2017,479,97,4.9,13.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,0,0,0,0,0,0,0,1,2,1,1,3,2,3,0,5,5,0,1,1,0,8
"Short Talks - 16.2.17",VRvebNlb6TY,62.5,02/14/2017,441,90,4.9,7.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,7
"City Analytics - Professor Peter Grindrod CBE",xAhzQQ5Hc0A,39.5,02/27/2017,422,78,5.4,13.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,3,3,0,0,0,0,7
"Short Talks - 14.2.17",hPv4iU6VYRE,82.25,02/09/2017,421,65,6.5,7.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,1,0,0,0,7
"Fellow Short Talks LIVE: 11am - 12:30pm - 13/10/2016",HjQHeBBrbR4,106.6,10/13/2016,415,24,17.3,16.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7
"Fellow Short Talks: Professor Ruth King, University of Edinburgh",3CvMggV6Ryk,28.48,01/25/2017,411,133,3.1,10.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,7,7,0,0,0,0,7
"Fellow Short Talks: 22/11/2016 (11am - 12pm)",_mLDJ7rgw0c,61.58,11/21/2016,411,39,10.5,17.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Fellow Short Talks: Dr Carola-Bibiane Schönlieb, Cambridge University",38rbYmxgIFc,28.22,11/11/2016,409,117,3.5,12.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,2,50,29,0,0,0,0,0,0,1,0,5,6,1,0,0,0,7
"Doctoral Masterclass: Data Science Applications - Urban Data Science",k2HHvJmU0Bk,103.28,11/17/2016,408,42,9.7,9.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,1,1,0,0,0,0,1,0,0,0,0,0,0,0,7
"Fellow Short Talks - 29/11/2016",Jv61k-5rjCg,70.63,11/28/2016,408,30,13.6,19.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Chanuki Seresinhe, University of Warwick",tfy1cNudP-s,18.67,04/19/2017,403,119,3.4,18.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,3,4,1,0,0,0,7
"Masterclass: Sketching as a Tool for Numerical Linear Algebra",NyAh3-VKSJw,164.77,01/30/2017,400,12,33.4,20.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Doctoral Masterclass Programme: Professor Jared Tanner, Oxford University",BgIf3TpUSXM,53.05,11/10/2016,399,167,2.4,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,45,0,5,8,62.5,45,0,0,0,0,0,0,2,1,2,2,0,0,0,0,7
"Privacy - George Danezis (UCL, Turing Faculty Fellow)",_I29Tw5aA14,85.95,11/28/2016,397,26,15.3,17.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,27,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7
"Dr Lukasz Szpruch, University of Edinburgh",CClGs6o7Bs0,28.47,03/10/2017,393,114,3.4,12.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,3,1,0,0,0,0,0,3,3,0,1,1,0,7
"Doctoral Masterclass Programme: Professor Ben Leimkuhler, Edinburgh University",B_RFoZ8FTTU,58.5,11/11/2016,392,175,2.2,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,3,10,30,63,1,1,0,0,0,0,2,1,3,4,1,2,2,0,7
"Towards Human Behavior Modelling from Mobile Data - Dr Nuria Oliver",aUDNCISQJGo,63.13,04/20/2017,386,91,4.2,6.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,6,7,1,0,0,0,6
"Fellow Short Talks: Professor Chenlei Leng, Warwick University",nRYz_PbMB7k,24.62,11/11/2016,383,115,3.3,13.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,4,25,36,1,1,0,0,0,0,1,0,1,1,0,0,0,0,6
