"Video title","Video id","Video length (minutes)","Video created","Watch time (minutes)",Views,"Average view duration","Average percentage viewed","Card clicks","Cards shown","Clicks per card shown","Card teaser clicks","Card teasers shown","Clicks per card teaser shown","End screen elements shown","End screen element clicks","Clicks per end screen element shown","Estimated partner revenue usd","Estimated partner ad revenue usd","Estimated partner adsense revenue usd","Estimated partner doubleclick revenue usd","Partner transaction revenue usd",Transactions,"Partner revenue per transaction usd","Estimated monetized playbacks","Playback based cpm usd","Ad impressions","Cpm usd","Youtube ad revenue usd","Youtube red watch time (minutes)","Youtube red views","Youtube red partner revenue usd","Youtube red watch time (hours)","Annotation clicks","Clickable annotations shown","Annotation click through rate","Annotation closes","Closable annotations shown","Annotation close rate","Annotations shown",Likes,"Likes added","Likes removed",Dislikes,"Dislikes added","Dislikes removed",Shares,Comments,"Videos in playlists","Videos added to playlists","Videos removed from playlists",Subscribers,"Subscribers gained","Subscribers lost","Watch time (hours)"
"Fellow Short Talks: Professor Andrew Blake & Dr Suzy Moat",WtK0vfrum30,72.13,11/22/2016,382,29,13.2,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,1,1,0,0,0,0,3,0,1,1,0,0,0,0,6
"Fellow Short Talks: Dr Efthymia Tsamoura, The Alan Turing Institute",KosFKrMSs1U,28.42,10/21/2016,377,212,1.8,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,72,0,0,6,0,72,1,2,1,0,0,0,2,1,1,1,0,0,0,0,6
"Fellow Short Talks: Dr Charles Sutton, Edinburgh University",oBUqQEJ4RYE,33.68,10/21/2016,374,141,2.7,7.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53,0,1,3,33.33,53,0,0,0,0,0,0,1,0,4,4,0,0,0,0,6
"Fellow Short Talks LIVE: 11:00am - 12:30pm",DCpTaaR9ggw,108.2,10/20/2016,362,50,7.2,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6
"Fellow Short Talks: Professor David Firth, University of Warwick",ZdkPLgQptYI,25.53,12/16/2016,358,92,3.9,15.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,6
"Kenji Takeda - Better, faster, more reproducible research with Microsoft Azure cloud computing",6fWsHv5L1Ek,58.67,11/24/2016,353,25,14.1,24.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,21,2,2,0,0,0,0,1,0,1,1,0,0,0,0,6
"Doctoral Masterclass: Tools and Techniques – Version control with Git",kpo326uw8fY,69.72,11/03/2016,352,28,12.6,18.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6
"Doctoral Masterclass: Tools and Techniques - Introduction to Python",WF5hMdMqoLg,65.52,11/10/2016,347,49,7.1,10.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,47,4.26,1,4,25,47,1,1,0,0,0,0,2,1,0,0,0,0,0,0,6
"Fellow Short Talks: Dr Ioannis Kosmidis, UCL",OoNSL2xAaOM,27.47,12/02/2016,344,109,3.2,11.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,3,3,0,1,1,0,6
"Tools and Techniques: Python - Dr May Yong",Ac6ILoWl8GU,49.32,12/08/2016,320,133,2.4,4.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,4,25,4,1,1,0,0,0,0,0,0,7,7,0,0,0,0,5
"Fellow Short Talks: Professor David Pym, UCL",I6UgeIY9Tqc,31.7,12/02/2016,308,76,4,12.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,5
"Turing Lecture: Data Science for Medicine",RfK3D5dJV2Q,80.98,05/09/2017,306,77,4,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,12,12,0,2,2,0,5
"Fellow Short Talks: Professor Thomas Nichols & Professor Zoubin Ghahramani",tRRP_7Q16DI,64.27,11/14/2016,300,13,23.1,35.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Fellow Short Talks: 24 January 2017 || LIVE from 11am GMT ||",aNtrwypHCTs,97.13,01/24/2017,297,12,24.8,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Fellow Short Talks - 01/12/2016",IZWkheL9QS8,89.62,11/29/2016,295,36,8.2,9.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,1,0,0,1,1,0,0,0,5
"Dr Leonardo Bottolo, University of Cambridge",OL4bnmbzZ4M,26.82,03/15/2017,291,98,3,11.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,100,1,0,0,0,0,0,0,0,1,3,3,0,1,1,0,5
"Fellow Short Talks: Professor Brad Love, UCL",vFRjUD6CVzo,23.02,12/15/2016,291,65,4.5,19.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,5
"Dr Varun Kanade, University of Oxford",51nzUlPADJA,24.5,03/06/2017,289,80,3.6,14.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,100,1,2,2,0,0,0,0,0,1,5,5,0,0,0,0,5
"Short Talks",EynSDoan-CY,95.8,01/30/2017,288,10,28.8,30.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Fellow Short Talks: Professor Cecilia Mascolo, Cambridge University",Oot6NmvCWWg,25.9,10/19/2016,283,102,2.8,10.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,45,1,1,0,0,0,0,1,0,2,3,1,0,0,0,5
"Fellow Short Talks: Dr Matthew Leeke, Warwick University",zI5NS1b3wio,21.67,11/30/2016,283,84,3.4,15.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,5,0,0,0,0,5
"Fellow Short Talks: 6.12.16",EhWksdxaotE,66.75,12/05/2016,274,24,11.4,17.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,5
"Masterclass: F# and Functional Languages",eGSssY6rJeQ,64.98,02/16/2017,270,44,6.1,9.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,5
"Fellow Short Talks: Dr Scott Hale, Oxford University",qH89VbfKJAg,25.37,11/30/2016,267,69,3.9,15.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,50,2,0,0,0,0,0,0,6,0,6,6,0,0,0,0,4
"Masterclass - Computing resources available to Turing researchers",3GG8PlR7Spk,75.2,02/21/2017,263,16,16.4,21.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Short Talks 2.1.17",EvLCUmU7zZw,57.68,02/28/2017,251,43,5.8,10.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4
"Fellow Short Talks: Professor Rob Procter, Warwick University",rNeZdjmLass,36.03,12/02/2016,249,55,4.5,12.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,2,0,0,0,0,0,0,6,7,1,0,0,0,4
"Fellow Short Talks, 27.10.2016 (11am - 12:30pm)",x20NPCtyBtA,102.83,10/26/2016,248,22,11.3,10.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
"Fellow Short Talks: Professor Francois Caron, Oxford University",2ENW8u2eP50,26.38,12/02/2016,241,75,3.2,12.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,4
"Dr Armin Eftekhari, University of Edinburgh",OCv4Q3zA22g,20.6,03/06/2017,236,86,2.7,13.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,4,0,1,1,0,4
"Fellow Short Talks: Dr Maria Liakata, University of Warwick",iKUA_XtTCiE,25.23,12/15/2016,235,98,2.4,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,3,3,0,0,0,0,4
"Fellow Short Talks: Dr Maria Wolters, Edinburgh University",jDlmltgkttA,20.33,11/11/2016,230,85,2.7,13.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,2,4,50,33,0,0,0,0,0,0,2,0,2,2,0,0,0,0,4
"Fellow Short Talks: 8.12.16 [Due to first speaker cancellation, the talk will begin at 11:30am]",Qvl1EAlGtBY,72.6,12/06/2016,229,16,14.3,19.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
"Fellow Short Talks: 3.11.2016, 11am - 12pm",slwsAaYliOc,69.6,11/02/2016,229,18,12.7,18.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Mathematical Models and Planning of Urban Infrastructure Networks",vDLMF8X3S70,30.93,12/15/2016,206,41,5,16.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3
"Fellow Short Talks: Professor Jon Crowcroft, University of Ccambridge",w8JuCSSXxJQ,29.25,12/15/2016,203,60,3.4,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,3,0,0,0,0,3
"Fellow Short Talks: Professor Tom Nichols, Warwick University",wI01INYcaTk,29.77,11/30/2016,202,72,2.8,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3
"Professor Kostas Zygalakis, University of Edinburgh",rUWzRF5mYNw,29.65,03/06/2017,192,71,2.7,9.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3,0,0,0,0,3
"Fellow Short Talks: November 8 2016, 11am-12pm",ua0pkLIZeok,88.75,11/07/2016,188,14,13.4,15.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
"Fellow Short Talks: Dr Mirco Musolesi, UCL",1PdOH1vsBiM,31.53,11/11/2016,187,83,2.3,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,3,4,75,36,0,0,0,0,0,0,0,0,1,2,1,0,0,0,3
"Dr Natalia Bochkina, Edinburgh University",6_CLqV1Gy2Q,32.55,10/24/2016,184,102,1.8,5.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,2.56,0,3,0,39,0,0,0,0,0,0,1,0,3,4,1,0,0,0,3
"Generational Random Graphs – Professor Jon Crowcroft",gNIWDvzsPho,50.93,04/20/2017,182,52,3.5,6.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,4,4,0,0,0,0,3
"Fellow Short Talks: Dr Quentin Berthet, Cambridge University",32BFk113CW0,26.8,11/11/2016,173,85,2,7.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,2,0,29,1,1,0,0,0,0,1,0,3,3,0,0,0,0,3
"Merve Alanyali, University of Warwick",wCle_ARznj4,18.62,03/06/2017,173,81,2.1,11.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,2,100,2,1,1,0,0,0,0,0,0,4,4,0,0,0,0,3
"Doctoral Masterclass - 11am: Dr James Geddes, The Alan Turing Institute",4kQWGGGWKes,55.17,10/31/2016,163,25,6.5,11.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
"Optimisation: Linear Integer Programming - Professor Raphael Hauser",Gkk6XvJi6Qw,52.18,12/08/2016,161,82,2,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,4,5,1,0,0,0,3
"Doctoral Masterclass Programme: Professor Gesine Reinert, Oxford University",Ha32LmYLmrU,51.48,11/10/2016,156,163,1,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,55,1.82,1,5,20,55,1,1,0,0,0,0,2,0,4,4,0,0,0,0,3
"Fellow Short Talks: Professor Rob Procter, University of Warwick",j0fjrfWGhKQ,33.35,12/16/2016,151,39,3.9,11.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,3,3,0,0,0,0,3
"Fellow Short Talks: Dr Gian Marco Campagnolo, Edinburgh University",hkI_CkYWeJM,21.72,12/14/2016,146,60,2.4,11.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2
"Dr Chris Russell, University of Edinburgh",20hECe2hSfY,24.5,03/06/2017,131,67,2,7.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,2
"Fellow Short Talks: Professor Coralia Cartis, Oxford University",n2aNH-x8f_I,19.17,11/30/2016,128,38,3.4,17.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2
"The sharp threshold for making squares, Rob Morris (IMPA)",nVF2OiUHmx0,46,01/05/2017,123,68,1.8,3.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2
"Short Talks 21.02.17",mWNF1LKmGp8,65.75,02/21/2017,104,8,13,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Professor Gesine Reinert, University of Oxford",l1iSbsQjWxo,18.95,02/07/2017,95,61,1.6,8.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,100,1,0,0,0,0,0,0,0,1,3,3,0,0,0,0,2
"Dr Nick Polydorides - University of Edinburgh",MdtbH7UHNJM,21.93,04/24/2017,77,72,1.1,4.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,2,0,0,0,0,1,0,4,4,0,0,0,0,1
"Better, faster, more reproducible research with Microsoft Azure cloud computing - Dr Kenji Takeda",rUFuU9RTLUo,53.03,12/13/2016,73,14,5.2,9.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"The sharp threshold for making squares, Rob Morris (IMPA)",H53twqLNyY0,55.1,12/12/2016,70,7,9.9,18.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Doctoral Masterclass: Environmental Applications - Ruth King, Edinburgh University. 2pm - 3pm",Oca6JedtWiM,76.68,12/08/2016,69,17,4,5.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Efi Tsamoura Event 2 - FARR Institute",Ci9yDuel1so,69.87,03/03/2017,66,3,22,31.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Critically Hybrid Epidemics - Dr Shi Zhou, UCL",XoUbeCHujPI,38.43,04/19/2017,53,86,0.6,1.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,1,4,25,4,0,0,0,0,0,0,0,2,5,5,0,0,0,0,1
"Optimal Spectral Estimation via Atomic Norm Minimization",JKxmI_UqHNs,49.25,05/04/2017,51,11,4.6,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Projections and the Vertex Pipeline",N_g4r3C8ENI,78.48,05/03/2017,51,6,8.4,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
"Professor Eric Meyer, University of Oxford",tIUvDGkgfwU,22.63,03/06/2017,47,34,1.4,6.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
"Short Talks 14.03.17",tiZNGc-M4aQ,61.2,03/13/2017,41,21,1.9,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Efi Tsamoura Event - FARR Institute",gyyPz7gMt60,62.87,03/02/2017,35,2,17.6,28.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Exploring Novel Opportunities for Data Science In Cardiovascular Research",8Auzjy90EaU,4.62,03/17/2017,34,36,1,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,1,1,0,0,0,0,0,0,1,2,1,1,1,0,1
