Date,"Watch time (minutes)",Views,"Average view duration","Average percentage viewed","Card clicks","Cards shown","Clicks per card shown","Card teaser clicks","Card teasers shown","Clicks per card teaser shown","End screen elements shown","End screen element clicks","Clicks per end screen element shown","Estimated partner revenue usd","Estimated partner ad revenue usd","Estimated partner adsense revenue usd","Estimated partner doubleclick revenue usd","Partner transaction revenue usd",Transactions,"Partner revenue per transaction usd","Estimated monetized playbacks","Playback based cpm usd","Ad impressions","Cpm usd","Youtube ad revenue usd","Youtube red watch time (minutes)","Youtube red views","Youtube red partner revenue usd","Youtube red watch time (hours)","Annotation clicks","Clickable annotations shown","Annotation click through rate","Annotation closes","Closable annotations shown","Annotation close rate","Annotations shown","Videos published","Videos added",Likes,"Likes added","Likes removed",Dislikes,"Dislikes added","Dislikes removed",Shares,Comments,"Videos in playlists","Videos added to playlists","Videos removed from playlists",Subscribers,"Subscribers gained","Subscribers lost","Watch time (hours)"
2016-11-21,3329,357,9.3,10.26,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,1,341,0.29,10,45,22.22,341,1,2,2,2,0,0,0,0,4,0,7,7,0,17,17,0,55
2016-11-22,8632,443,19.5,19.47,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,2,354,0.56,6,45,13.33,354,1,2,7,7,0,0,0,0,7,1,8,8,0,14,15,1,144
2016-11-23,945,153,6.2,13.38,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,108,0.00,0,0,0.00,108,,,2,2,0,0,0,0,6,0,3,4,1,7,7,0,16
2016-11-24,1910,295,6.5,16.44,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,248,0.00,5,15,33.33,248,1,1,1,2,1,0,0,0,7,0,4,4,0,5,6,1,32
2016-11-25,1297,222,5.8,16.47,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,184,0.00,0,0,0.00,184,,,0,0,0,0,0,0,1,0,1,2,1,3,3,0,22
2016-11-26,579,103,5.6,11.40,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,63,0.00,0,0,0.00,63,,,0,0,0,0,0,0,0,0,2,2,0,1,1,0,10
2016-11-27,798,149,5.4,13.07,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,8,1,0.00,0,0,112,0.00,0,0,0.00,112,,,0,0,0,1,1,0,0,0,0,0,0,3,3,0,13
2016-11-28,1318,230,5.7,13.25,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,1,216,0.46,4,26,15.38,216,1,2,5,5,0,0,0,0,1,0,2,2,0,2,2,0,22
2016-11-29,1201,200,6.0,12.11,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,1,0.00,0,0,161,0.00,2,11,18.18,161,1,1,0,0,0,0,0,0,0,0,8,9,1,6,7,1,20
2016-11-30,898,163,5.5,10.63,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,1,0.00,0,1,132,0.76,0,0,0.00,132,0,5,1,1,0,0,0,0,2,0,1,1,0,3,3,0,15
2016-12-01,2262,246,9.2,13.21,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,1,204,0.49,7,35,20.00,204,3,5,2,2,0,0,0,0,9,0,6,6,0,2,4,2,38
2016-12-02,1613,441,3.7,15.63,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,131,0.00,0,0,0.00,131,13,8,7,7,0,0,0,0,4,0,26,29,3,4,5,1,27
2016-12-03,1344,171,7.9,25.92,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,90,3,0.00,1,0,0,0.00,0,0,0.00,0,,,7,7,0,0,0,0,6,1,1,2,1,5,5,0,22
2016-12-04,664,129,5.1,15.04,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,37,1,0.00,1,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,4,0,2,2,0,0,0,0,11
2016-12-05,6043,367,16.5,16.64,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,28,0.00,6,28,21.43,28,1,1,4,4,0,0,0,0,2,1,2,5,3,11,11,0,101
2016-12-06,1713,248,6.9,17.89,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0.00,0,1,12,8.33,1,12,8.33,12,1,1,4,4,0,0,0,0,2,0,5,5,0,5,5,0,29
2016-12-07,1294,271,4.8,11.68,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,2,4,2,2,0,0,0,0,2,0,9,9,0,2,2,0,22
2016-12-08,1679,270,6.2,12.40,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,19,0.00,5,19,26.32,19,1,6,5,5,0,0,0,0,1,0,2,2,0,9,9,0,28
2016-12-09,1515,211,7.2,13.61,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,2,3,0.00,0,0,0,0.00,0,0,0.00,0,,,2,2,0,0,0,0,0,0,2,3,1,3,3,0,25
2016-12-10,745,86,8.7,17.76,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,0,0,1,1,0,1,1,0,12
2016-12-11,744,131,5.7,11.11,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,1,1,0,0,0,1,0,2,4,2,2,2,0,12
2016-12-12,1975,219,9.0,10.46,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,44,0.00,12,44,27.27,44,1,2,3,3,0,0,0,0,2,0,2,2,0,4,6,2,33
2016-12-13,1330,190,7.0,12.85,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,2,0.00,0,0,4,0.00,2,4,50.00,4,8,3,6,6,0,0,0,0,5,2,20,20,0,2,3,1,22
2016-12-14,821,180,4.6,8.64,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,2,1,1,2,1,0,0,0,2,1,7,7,0,0,1,1,14
2016-12-15,1220,162,7.5,14.60,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,3,6,0,0,0,0,0,0,0,2,4,5,1,0,0,0,20
2016-12-16,601,116,5.2,10.26,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,0,4,1,1,0,0,0,0,0,1,3,3,0,3,3,0,10
2016-12-17,3135,1368,2.3,6.91,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,53,44,0.00,1,0,0,0.00,0,0,0.00,0,,,0,1,1,46,48,2,3,15,2,4,2,5,5,0,52
2016-12-18,1016,222,4.6,11.62,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,8,6,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,6,6,0,0,1,4,4,0,2,2,0,17
2016-12-19,1122,197,5.7,11.55,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,2,2,0,0,0,0,3,0,4,4,0,2,2,0,19
2016-12-20,916,193,4.7,8.56,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,15,2,0.00,0,0,0,0.00,0,0,0.00,0,8,0,0,0,0,0,0,0,1,1,14,14,0,1,2,1,15
2016-12-21,1225,248,4.9,12.30,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,2,2,0,0,0,0,3,6,1,1,0,2,2,0,20
2016-12-22,1066,170,6.3,14.74,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,0,6,3,3,0,2,3,1,16,0,5,5,0,1,1,0,18
2016-12-23,786,108,7.3,18.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,3,3,0,1,1,0,1,0,0,0,0,5,5,0,13
2016-12-24,331,89,3.7,8.83,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,0,0,2,2,0,0,0,0,6
2016-12-25,276,47,5.9,9.33,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5
2016-12-26,202,40,5.0,8.43,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,2,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,2,3,1,3
2016-12-27,537,82,6.5,11.99,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,1,1,0,3,3,0,9
2016-12-28,534,61,8.8,18.21,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,1,1,0,3,3,0,9
2016-12-29,374,59,6.3,13.11,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,2,0,0,0,0,2,2,0,6
2016-12-30,523,73,7.2,16.50,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,3,3,0,0,0,0,9
2016-12-31,290,45,6.4,16.33,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2017-01-01,251,49,5.1,14.44,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,2,2,0,0,0,0,0,0,2,3,1,1,1,0,4
2017-01-02,453,85,5.3,15.48,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,0,1,1,3,3,0,8
2017-01-03,748,145,5.2,14.38,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,2,3,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,1,0,2,2,0,4,4,0,12
2017-01-04,1059,134,7.9,17.16,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,3,3,0,2,3,1,18
2017-01-05,671,107,6.3,13.08,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,10,1,0.00,0,0,0,0.00,0,0,0.00,0,0,1,0,0,0,0,0,0,2,0,3,3,0,3,3,0,11
2017-01-06,736,137,5.4,11.42,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,6,3,0.00,0,0,0,0.00,0,0,0.00,0,1,0,1,1,0,0,0,0,1,0,1,1,0,6,6,0,12
2017-01-07,676,84,8.0,17.29,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,7,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,1,1,1,0,3,3,0,11
2017-01-08,841,96,8.8,18.46,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,14
2017-01-09,644,123,5.2,10.92,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,32,2,0.00,1,0,1,0.00,0,0,0.00,1,,,0,0,0,0,0,0,1,0,1,2,1,4,4,0,11
2017-01-10,783,107,7.3,16.65,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,2,2,0,1,1,0,13
2017-01-11,964,126,7.7,15.54,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,2,3,1,3,3,0,16
2017-01-12,1095,115,9.5,17.33,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,3,3,0,1,1,0,0,0,-4,1,5,4,5,1,18
2017-01-13,905,119,7.6,14.78,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,3,1,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,3,0,0,0,0,2,2,0,15
2017-01-14,582,105,5.5,12.30,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,3,3,0,2,2,0,10
2017-01-15,591,66,9.0,17.97,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,4,3,0.00,0,0,0,0.00,0,0,0.00,0,,,2,2,0,0,0,0,1,0,0,1,1,0,0,0,10
2017-01-16,739,134,5.5,11.38,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,35,4,0.00,1,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,0,0,1,1,0,1,1,0,12
2017-01-17,501,112,4.5,6.98,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,5,5,0,8,8,0,8
2017-01-18,566,108,5.2,10.16,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9
2017-01-19,5324,299,17.8,15.09,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,1,0.00,0,0,20,0.00,6,20,30.00,20,1,1,2,2,0,0,0,0,8,0,2,2,0,10,11,1,89
2017-01-20,335,88,3.8,6.94,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,0,0,1,1,0,2,2,0,6
2017-01-21,404,78,5.2,9.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,1,1,0,1,1,0,7
2017-01-22,611,92,6.6,12.82,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,3,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,1,1,0,1,1,0,10
2017-01-23,731,125,5.8,12.73,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,2,2,0,0,0,0,0,0,2,2,0,3,3,0,12
2017-01-24,1658,243,6.8,11.89,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,5,1,0.00,0,0,0,0.00,0,0,0.00,0,1,2,2,2,0,0,0,0,1,0,4,4,0,2,2,0,28
2017-01-25,838,146,5.7,12.04,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,1,1,1,1,0,0,0,0,0,1,6,6,0,3,4,1,14
2017-01-26,1090,175,6.2,11.58,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,18,0.00,2,18,11.11,18,1,1,1,1,0,0,0,0,0,0,0,0,0,4,4,0,18
2017-01-27,733,116,6.3,11.65,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,3,0,3,3,0,0,0,0,12
2017-01-28,544,96,5.7,8.78,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,6,6,0,5,5,0,9
2017-01-29,594,87,6.8,11.88,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,3,1,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,1,0,0,1,1,3,3,0,10
2017-01-30,920,109,8.4,12.64,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,1,2,0,0,0,0,0,0,1,0,0,0,0,9,9,0,15
2017-01-31,793,141,5.6,10.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,0,2,2,0,1,2,1,13
2017-02-01,799,155,5.2,9.89,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,2,2,0.00,0,0,0,0.00,0,0,0.00,0,1,3,0,0,0,0,0,0,1,0,10,11,1,4,4,0,13
2017-02-02,1129,125,9.0,14.94,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,10,2,0.00,0,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,0,0,11,11,0,4,4,0,19
2017-02-03,1049,130,8.1,14.51,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,19,1,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,3,3,0,2,2,0,17
2017-02-04,1007,97,10.4,15.52,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,2,2,0,0,0,0,17
2017-02-05,1226,143,8.6,14.90,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,2,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,10,10,0,3,3,0,20
2017-02-06,1123,200,5.6,11.58,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,36,1,0.00,1,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,6,6,0,8,8,0,19
2017-02-07,901,168,5.4,10.11,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,6,1,0.00,0,0,0,0.00,0,0,0.00,0,0,2,1,1,0,0,0,0,0,0,7,7,0,3,3,0,15
2017-02-08,690,123,5.6,11.51,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,2,2,0,2,2,0,12
2017-02-09,572,115,5.0,9.46,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,1,0,10
2017-02-10,586,99,5.9,10.00,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,0,0,0,4,4,0,10
2017-02-11,941,141,6.7,11.95,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,21,3,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,2,0,6,8,2,2,2,0,16
2017-02-12,897,98,9.2,16.94,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,3,3,0,1,1,0,15
2017-02-13,1025,127,8.1,16.28,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0.00,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,5,0,2,2,0,5,5,0,17
